Time,Team 1,Team 2,Score 1,Score 2,Players,Pred,SkillDiff,NLL,Outcome
3/5/2025 19:40:00,Ice Dykes,Purple Pain,1,3,8,0.5578410647426496,1536.1034893215328,0.8160858795083589,0
3/5/2025 19:40:00,It's the cLIME,Call Me Navy,2,2,8,0.45278442696776333,-1254.0837090071118,0.6931471805599453,0.5
3/5/2025 20:00:00,Charcoochie,Buns of Teal,1,3,8,0.4331633439245294,-1777.0138753816555,0.567684101281682,0
3/5/2025 20:00:00,Macaroni in a Pot,Mary Wannas,2,2,8,0.48672871714302474,-350.63497132536486,0.6931471805599453,0.5
3/5/2025 20:20:00,Purple Pain,My Chemical Throwmance,3,2,8,0.5862813003139,2302.613924740661,0.5339555699195473,1
3/5/2025 20:20:00,Red Light District,Pulp Friction,1,3,8,0.40782958135622255,-2459.727899022979,0.5239608161938518,0
3/5/2025 20:40:00,Buns of Teal,Dyke Dynasty,2,3,8,0.6811763629014129,4968.995418998953,1.1431171908416222,0
3/5/2025 20:40:00,It's the cLIME,Ice Dykes,2,2,8,0.23651566882306618,-7574.414340419266,0.6931471805599453,0.5
3/9/2025 16:15:00,Big D (train) Energy,2 Girls 1 Train,5,2,6,0.3430974164482233,-3881.219582856308,1.0697408591716644,1
3/9/2025 16:15:00,QTs,PATH to Poundtown,4,1,8,0.7053623547683519,5027.8069801051715,0.34904362981669584,1
3/9/2025 16:35:00,Reese's Pieces,PATH to Poundtown,0,7,8,0.21696309085055338,-7297.813390552117,0.2445754459804016,0
3/9/2025 16:35:00,Sixual Tension,QTs,4,4,6,0.4477629811794296,-1254.5237134741856,0.6931471805599453,0.5
3/9/2025 16:55:00,2 Girls 1 Train,Sixual Tension,4,5,6,0.37784904926037205,-2976.7327770036372,0.4745725296098877,0
3/9/2025 16:55:00,Big D (train) Energy,Reese's Pieces,8,0,6,0.7921341613259953,7813.851511623118,0.23302450589989762,1
3/12/2025 19:00:00,Call Me Navy,Ice Dykes,1,4,8,0.2803311433152214,-6134.632468717042,0.3289640940394045,0
3/12/2025 19:00:00,Purple Pain,Mary Wannas,2,4,8,0.7746704542517692,7964.098685088098,1.4901913005581788,0
3/12/2025 19:20:00,Buns of Teal,It's the cLIME,2,2,8,0.7814081465750466,8199.858807508943,0.6931471805599453,0.5
3/12/2025 19:20:00,Pulp Friction,Charcoochie,3,1,8,0.463200117146241,-974.4711400449887,0.7695960998169911,1
3/12/2025 19:40:00,Macaroni in a Pot,Dyke Dynasty,3,2,8,0.2849379868444121,-5985.206242099841,1.2554837124092362,1
3/12/2025 19:40:00,My Chemical Throwmance,Red Light District,6,1,8,0.632414156567412,3569.383735735395,0.45821078843340507,1
3/12/2025 20:00:00,Mary Wannas,Ice Dykes,2,3,8,0.29126113705917345,-5791.63958877233,0.3442681377273729,0
3/12/2025 20:00:00,Pulp Friction,It's the cLIME,4,2,8,0.6883711245960435,5181.737112876361,0.373427161201366,1
3/12/2025 20:20:00,Buns of Teal,Call Me Navy,4,0,8,0.7763212778748068,8011.452785235408,0.25318882660076675,1
3/12/2025 20:20:00,Red Light District,Purple Pain,2,3,8,0.2669724595370797,-6566.459066540308,0.3105720055462978,0
3/12/2025 20:40:00,Dyke Dynasty,My Chemical Throwmance,0,5,8,0.4822619119885697,-469.09350950379667,0.6582857861919147,0
3/12/2025 20:40:00,Macaroni in a Pot,Charcoochie,2,3,8,0.35309584995983445,-3971.25814083717,0.4355571406796795,0
3/16/2025 16:15:00,2 Girls 1 Train,Reese's Pieces,9,0,6,0.8384947326440477,9469.682803059213,0.1761469796180945,1
3/16/2025 16:15:00,PATH to Poundtown,Big D (train) Energy,4,2,6,0.5120283972299513,281.51412389260986,0.6693751921409148,1
3/16/2025 16:35:00,QTs,PATH to Poundtown,2,3,8,0.7002116747128118,4883.633353978194,1.2046786357423724,0
3/16/2025 16:35:00,Sixual Tension,2 Girls 1 Train,2,5,6,0.6665553886878153,4114.995286760024,1.0982785104417059,0
3/16/2025 16:55:00,PATH to Poundtown,2 Girls 1 Train,5,3,6,0.48786353557862755,-283.39600608593537,0.7177195524433339,1
4/27/2025 16:35:00,Gaydes,Serving Cunt(ress),7,0,6,0.5462437633863109,2056.6560383639835,0.6046899497792783,1
4/27/2025 16:35:00,Thunder Cunts,DioNasties,3,3,6,0.6489444206884774,2579.6189263919923,0.6931471805599453,0.5
4/27/2025 16:55:00,Aphrodisiacs,Thunder Cunts,1,7,6,0.37086224708638965,-3999.1637540341435,0.46340504321705617,0
4/27/2025 16:55:00,ur mom,DioNasties,4,2,6,0.4237039829094602,-2796.035864975028,0.8587202210882593,1
4/27/2025 17:15:00,Aphrodisiacs,Gaydes,2,4,6,0.3860099135489901,-2629.650600415711,0.4877764968106008,0
4/27/2025 17:15:00,ur mom,Serving Cunt(ress),5,2,6,0.4702180999050573,-679.2867649369136,0.7545586495612022,1
4/30/2025 19:00:00,Citrus Got Real,Dandy Lions,3,3,8,0.6162160035765547,3123.2337259514206,0.6931471805599453,0.5
4/30/2025 19:00:00,U-Haul Red-y,Extra Virgin Olive Oil,1,3,8,0.4646426882010281,62.96012641800189,0.6248208824922876,0
4/30/2025 19:20:00,Hoedrangeas,Snowmosexuals,1,3,8,0.5523051218744498,1392.04118412164,0.8036433542171207,0
4/30/2025 19:20:00,Winner Mintality,The Garden Hoes,4,0,8,0.492698063355055,-193.65113217402177,0.7078587401177304,1
4/30/2025 19:40:00,Carrot Tops,Lavender Menaces,2,3,8,0.5215316181404261,571.0592504904362,0.7371651478907956,0
4/30/2025 19:40:00,Pop-Off-y Seeds,Pink Peony Club,2,1,8,0.4364769501853635,-1692.4976408600915,0.829019711086769,1
4/30/2025 20:00:00,Dandy Lions,Extra Virgin Olive Oil,4,1,8,0.41277981056676943,-2325.202544293017,0.8848409745215773,1
4/30/2025 20:00:00,Snowmosexuals,Citrus Got Real,3,2,8,0.4748674952627678,-667.1439257820093,0.7447194712048739,1
4/30/2025 20:20:00,Lavender Menaces,Pop-Off-y Seeds,3,2,8,0.44226171961173066,-1534.489003541492,0.8158534463233645,1
4/30/2025 20:20:00,U-Haul Red-y,Pink Peony Club,4,1,8,0.4379324445433364,-1651.8980906046709,0.8256906167037454,1
4/30/2025 20:40:00,Hoedrangeas,Winner Mintality,1,3,8,0.4133507518422824,-2317.281032245177,0.5333281706990792,0
4/30/2025 20:40:00,The Garden Hoes,Carrot Tops,3,1,8,0.6166358936214595,3135.7970303347392,0.48347655305850523,1
5/4/2025 16:35:00,DioNasties,Aphrodisiacs,4,1,6,0.49646954371650515,-82.49760891826827,0.7002331393391195,1
5/4/2025 16:35:00,Serving Cunt(ress),Thunder Cunts,1,5,6,0.2952185679653784,-4901.117994429269,0.3498675497205097,0
5/4/2025 16:55:00,Aphrodisiacs,ur mom,3,4,6,0.433470780379149,-1519.335300939595,0.5682266206370866,0
5/4/2025 16:55:00,Thunder Cunts,Gaydes,5,0,6,0.5506329334740085,1157.4838370248635,0.5966868742701614,1
5/4/2025 17:15:00,Serving Cunt(ress),DioNasties,0,5,6,0.4342780966967169,-1544.4017903771846,0.5696526584444859,0
5/4/2025 17:15:00,ur mom,Gaydes,5,0,6,0.4204929902660178,-1819.9409230669607,0.8663274697056599,1
5/7/2025 19:00:00,Pop-Off-y Seeds,The Garden Hoes,0,5,8,0.4321105978621898,-1805.7088998894615,0.5658285937664328,0
5/7/2025 19:00:00,Snowmosexuals,Dandy Lions,2,3,8,0.5642554183720392,1708.0115047597228,0.8306990292480471,0
5/7/2025 19:20:00,Extra Virgin Olive Oil,Winner Mintality,3,1,8,0.3771445710178256,-3307.3237896954142,0.9751266875419674,1
5/7/2025 19:20:00,Lavender Menaces,U-Haul Red-y,2,3,8,0.5265092526468094,701.8549020670325,0.7476229075116818,0
5/7/2025 19:40:00,Carrot Tops,Hoedrangeas,4,0,8,0.4179315062770408,-2190.7494798091484,0.8724377204652347,1
5/7/2025 19:40:00,The Garden Hoes,Pink Peony Club,2,2,8,0.6107433948178679,2973.508216357741,0.6931471805599453,0.5
5/7/2025 20:00:00,Citrus Got Real,Winner Mintality,0,3,8,0.4456456905423145,-1445.6655349231442,0.5899512489008109,0
5/7/2025 20:00:00,U-Haul Red-y,Dandy Lions,1,3,8,0.48926841913121666,-283.5399032942387,0.6719111088445591,0
5/7/2025 20:20:00,Extra Virgin Olive Oil,Snowmosexuals,2,2,8,0.5217197969360784,575.2651792749766,0.6931471805599453,0.5
5/7/2025 20:20:00,Hoedrangeas,Pop-Off-y Seeds,2,1,8,0.47500276725250395,-662.408919509171,0.7444346491697206,1
5/7/2025 20:40:00,Citrus Got Real,Carrot Tops,3,2,8,0.5647484211001033,1723.0851692118904,0.5713749193880817,1
5/7/2025 20:40:00,Pink Peony Club,Lavender Menaces,2,0,8,0.5065028386720927,172.31091597995874,0.680225350823235,1
5/11/2025 16:35:00,Aphrodisiacs,Serving Cunt(ress),8,0,6,0.4908834776904592,-207.3119155589875,0.7115484956642989,1
5/11/2025 16:35:00,Gaydes,DioNasties,5,1,6,0.5420296468157941,983.4222190441596,0.6124345801162929,1
5/11/2025 16:55:00,Aphrodisiacs,Thunder Cunts,3,4,6,0.23401881687312592,-6590.079156840157,0.2665976746517924,0
5/11/2025 16:55:00,DioNasties,ur mom,4,1,6,0.43503792716655554,-1523.4066273907629,0.8323220628055498,1
5/11/2025 17:15:00,Serving Cunt(ress),Gaydes,2,6,6,0.29179915997902206,-4972.574940640617,0.3450275531697958,0
5/11/2025 17:15:00,Thunder Cunts,ur mom,5,2,6,0.7075602561323648,4961.336527567395,0.345932485413051,1
5/14/2025 19:00:00,Citrus Got Real,Pink Peony Club,1,2,8,0.4954026160989488,-121.85780988900478,0.6839944272891124,0
5/14/2025 19:00:00,Hoedrangeas,Lavender Menaces,2,3,8,0.5238210088399751,630.9124791251088,0.7419614635841822,0
5/14/2025 19:20:00,Extra Virgin Olive Oil,Pop-Off-y Seeds,2,3,8,0.6191207905731042,3197.4591634500157,0.9652729897467996,0
5/14/2025 19:20:00,Winner Mintality,Dandy Lions,2,2,8,0.5616081537347524,1635.9067797762855,0.6931471805599453,0.5
5/14/2025 19:40:00,Carrot Tops,Extra Virgin Olive Oil,2,3,8,0.3944287615131328,-2824.8088618224556,0.5015830705777451,0
5/14/2025 19:40:00,Pink Peony Club,Hoedrangeas,4,0,8,0.6323016702090432,3572.1760066736897,0.4583886724390985,1
5/14/2025 20:00:00,Lavender Menaces,The Garden Hoes,4,1,8,0.40526976222477773,-2528.752933939697,0.903202354040785,1
5/14/2025 20:00:00,U-Haul Red-y,Snowmosexuals,4,1,8,0.46184464580079504,-1011.0088087040076,0.7725267089504264,1
5/14/2025 20:20:00,Dandy Lions,Carrot Tops,2,2,8,0.692499016127406,5301.005811158095,0.6931471805599453,0.5
5/14/2025 20:20:00,Pop-Off-y Seeds,Citrus Got Real,3,1,8,0.4759632056563522,-636.4420572334402,0.7424147267797188,1
5/14/2025 20:40:00,The Garden Hoes,U-Haul Red-y,1,4,8,0.5055523441651748,146.70183446354713,0.7043139862323251,0
5/14/2025 20:40:00,Winner Mintality,Snowmosexuals,2,2,8,0.6254207756467567,3378.952247222722,0.6931471805599453,0.5
5/18/2025 16:35:00,DioNasties,Serving Cunt(ress),2,5,6,0.685046333691853,4488.895889893091,1.155329742060706,0
5/18/2025 16:35:00,ur mom,Aphrodisiacs,2,5,6,0.5947721671487521,2171.167275576714,0.903305819797678,0
5/18/2025 16:55:00,Gaydes,Aphrodisiacs,4,2,6,0.6710090613589891,4007.6951142237513,0.39897263784084847,1
5/18/2025 16:55:00,Thunder Cunts,DioNasties,4,2,6,0.7564437954445143,6480.4116597025,0.2791270440266441,1
5/18/2025 17:15:00,Gaydes,Thunder Cunts,5,2,6,0.3486568994558636,-3529.6822258320517,1.0536669364506468,1
5/18/2025 17:15:00,Serving Cunt(ress),ur mom,4,4,6,0.41641281263670177,-1912.4381334314276,0.6931471805599453,0.5
5/21/2025 19:00:00,Carrot Tops,Snowmosexuals,1,4,8,0.3708946316351425,-3477.4773808097416,0.4634565190379248,0
5/21/2025 19:00:00,Extra Virgin Olive Oil,Lavender Menaces,2,1,8,0.5212312495198588,561.0470183405487,0.6515614786602948,1
5/21/2025 19:20:00,Citrus Got Real,The Garden Hoes,6,0,8,0.44858481793551924,-1363.4317901141876,0.8016575006797818,1
5/21/2025 19:20:00,Dandy Lions,Pink Peony Club,4,0,8,0.46719281781884275,-868.0434830289396,0.7610132204055405,1
5/21/2025 19:40:00,Snowmosexuals,Pop-Off-y Seeds,5,0,8,0.5395348932886244,1047.2652645028156,0.6170478192880722,1
5/21/2025 19:40:00,U-Haul Red-y,Hoedrangeas,4,1,8,0.6505578611124122,4079.2748343469357,0.42992503631131396,1
5/21/2025 20:00:00,Pink Peony Club,Extra Virgin Olive Oil,0,4,8,0.4846579875399899,-405.72771744887905,0.6629244968723653,0
5/21/2025 20:00:00,Winner Mintality,Carrot Tops,4,0,8,0.747156892516343,7024.728156200249,0.2914800857602022,1
5/21/2025 20:20:00,Lavender Menaces,Citrus Got Real,0,6,8,0.4928413950206653,-189.2790052863038,0.6789314939781671,0
5/21/2025 20:20:00,Pop-Off-y Seeds,Dandy Lions,0,6,8,0.3744335633484662,-3370.00976783638,0.46909774104392704,0
5/21/2025 20:40:00,The Garden Hoes,Hoedrangeas,2,2,8,0.5835616617098853,2225.384268293692,0.6931471805599453,0.5
5/21/2025 20:40:00,Winner Mintality,U-Haul Red-y,3,2,8,0.5499905085526844,1324.7342443452544,0.5978542580814648,1
6/1/2025 16:35:00,Aphrodisiacs,DioNasties,0,5,6,0.46259620738864193,-872.9098066333554,0.6210055254915254,0
6/1/2025 16:35:00,Thunder Cunts,Serving Cunt(ress),7,0,6,0.8143962484211452,8114.933472331246,0.20530823975205723,1
6/1/2025 16:55:00,DioNasties,Gaydes,3,2,6,0.31456102535649183,-4490.694759185246,1.1565771823755076,1
6/1/2025 16:55:00,ur mom,Thunder Cunts,3,3,6,0.22798209689375917,-6757.590059275613,0.6931471805599453,0.5
6/1/2025 17:15:00,Gaydes,ur mom,1,5,6,0.6687360121363687,3946.670968825314,1.1048396750604121,0
6/1/2025 17:15:00,Serving Cunt(ress),Aphrodisiacs,5,0,6,0.472323366073021,-628.3411945599,0.7500914303564877,1
6/8/2025 16:35:00,DioNasties,Thunder Cunts,3,5,6,0.31335499007082007,-4528.483765335972,0.3759378453020703,0
6/8/2025 16:35:00,ur mom,Serving Cunt(ress),6,1,6,0.6150657278335887,2646.456279160694,0.486026142360134,1
6/8/2025 16:55:00,DioNasties,ur mom,1,5,6,0.4731504413624757,-625.4863283036848,0.6408402386753506,0
6/8/2025 16:55:00,Gaydes,Aphrodisiacs,7,0,6,0.7335293265902905,5636.490435418432,0.30988770048016084,1
6/8/2025 17:15:00,Serving Cunt(ress),Gaydes,0,9,6,0.26006551455447124,-5818.172588539176,0.301193629884933,0
6/8/2025 17:15:00,Thunder Cunts,Aphrodisiacs,5,1,6,0.8516020038964054,9447.827467650874,0.16063599286975522,1
7/12/2025 8:55:00,Gridlock Boston,Empire Boston,1,6,6,0.24858919552198291,-4187.7371220469695,0.28580276681599975,0
7/12/2025 9:20:00,Empire Boston,Big Apple Bottoms,6,0,6,0.5065192580571656,134.95937012009563,0.6801929341856763,1
7/12/2025 10:35:00,Big Apple Bottoms,Gridlock Boston,2,4,6,0.7381419964720962,5082.2080568078945,1.3399528934080969,0
7/12/2025 12:25:00,Empire Boston,Subway Surfers,3,1,6,0.656236492350916,3198.1058589033546,0.42123404837245665,1
7/20/2025 15:30:00,Drill,Tool Belt,2,3,6,0.5066332322847843,4170.706019350009,0.7065024307928235,0
7/20/2025 15:30:00,Stud Finder,Loose Screw,3,1,6,0.5522951728378613,2379.709220428027,0.5936726422220778,1
7/20/2025 15:50:00,Loose Screw,Drill,2,3,6,0.4380248032171963,-1602.1015589632298,0.5762975639008,0
7/20/2025 15:50:00,Stud Finder,Tool Belt,3,2,6,0.49394135597320493,-159.22069271455075,0.7053384814459619,1
7/20/2025 16:10:00,Drill,Stud Finder,3,1,6,0.4417759727780947,-1497.1006597200176,0.8169523743141086,1
7/20/2025 16:10:00,Tool Belt,Loose Screw,3,2,6,0.6143233312905806,3058.940242978537,0.4872338912460381,1
7/23/2025 19:00:00,GayTorade,Dark Roast Doms,0,4,8,0.5402836654463261,2067.1099434753232,0.777145643728205,0
7/23/2025 19:00:00,The Bloody Marys,Cinnamint Toast Munch,1,2,8,0.6089447715119423,2923.569742412552,0.9389064796414477,0
7/23/2025 19:20:00,Green Eggs and Sam,Jolly Green Gays,2,3,8,0.6550712750609158,2208.3916312598503,1.0644174776738018,0
7/23/2025 19:20:00,Purple P***y Eaters,Ferociously Fruity Pebbles,2,2,8,0.5158301169886682,427.2861018947733,0.6931471805599453,0.5
7/23/2025 19:40:00,Cinnamint Toast Munch,Yolked & Choked,0,4,8,0.5848912997439969,4265.004936749274,0.879214864720956,0
7/23/2025 19:40:00,Dark Roast Doms,Captain Munch,3,1,8,0.5511018406127839,3352.6727723457007,0.5958356582096047,1
7/23/2025 20:00:00,Ferociously Fruity Pebbles,The Bloody Marys,0,4,8,0.4287882116826305,-1934.0724543205833,0.5599952303591983,0
7/23/2025 20:00:00,GayTorade,Purple P***y Eaters,1,3,8,0.47717964158218656,-603.2917826385365,0.6485173568697251,0
7/23/2025 20:20:00,Captain Munch,Jolly Green Gays,3,1,8,0.4996261848608772,-9.861911300091379,0.6938950904530818,1
7/23/2025 20:20:00,Yolked & Choked,Green Eggs and Sam,3,1,8,0.48620028608018767,-365.1092034710655,0.7211346287000657,1
7/27/2025 15:30:00,Loose Screw,Tool Belt,2,4,6,0.3425114432161666,-4267.242453978482,0.41932791921272305,0
7/27/2025 15:30:00,Stud Finder,Drill,3,2,6,0.49564842405823023,-111.41357462572887,0.7018884260538715,1
7/27/2025 15:50:00,Drill,Loose Screw,0,5,6,0.6700355692511215,4513.663515999258,1.1087704159403564,0
7/27/2025 15:50:00,Tool Belt,Stud Finder,3,2,6,0.48596497997323024,-368.46361017121126,0.7216187153461723,1
7/27/2025 16:10:00,Loose Screw,Stud Finder,0,5,6,0.35207151230415573,-3977.9115567524586,0.4339749472138766,0
7/27/2025 16:10:00,Tool Belt,Drill,1,4,6,0.6132043282213753,2947.8825851193615,0.9498587052830171,0
7/30/2025 19:00:00,Cinnamint Toast Munch,Green Eggs and Sam,4,0,8,0.5251736128546589,666.4202603934482,0.6440263799050495,1
7/30/2025 19:00:00,GayTorade,Yolked & Choked,1,2,8,0.4193917049907781,-2145.739896715637,0.5436789405332416,0
7/30/2025 19:20:00,Dark Roast Doms,The Bloody Marys,0,3,8,0.4559173115996495,-1167.975000249191,0.6086540429411975,0
7/30/2025 19:20:00,Purple P***y Eaters,Captain Munch,0,5,8,0.560797843235781,1609.1321515198906,0.8227954781335296,0
7/30/2025 19:40:00,Jolly Green Gays,Cinnamint Toast Munch,0,5,8,0.36770997417424317,-3562.4427009326046,0.458407088475394,0
7/30/2025 19:40:00,Yolked & Choked,Ferociously Fruity Pebbles,3,0,8,0.6008101105266168,2749.8057911136584,0.5094763502340337,1
7/30/2025 20:00:00,Captain Munch,Green Eggs and Sam,4,1,8,0.5660753287835947,1751.2397537286488,0.5690281199109402,1
7/30/2025 20:00:00,The Bloody Marys,GayTorade,0,3,8,0.6984805095660949,5485.8320233511295,1.1989206200157134,0
7/30/2025 20:20:00,Ferociously Fruity Pebbles,Jolly Green Gays,1,3,8,0.5568198462701339,1536.650244463539,0.8137789240420686,0
7/30/2025 20:20:00,Purple P***y Eaters,Dark Roast Doms,3,0,8,0.4723572337317949,-730.0468441361172,0.7500197285372795,1
8/3/2025 15:30:00,Drill,Stud Finder,2,3,6,0.44543093449805404,-1399.7833291167262,0.5895639253908288,0
8/3/2025 15:30:00,Loose Screw,Tool Belt,3,2,6,0.3310099267401408,-4593.189412380587,1.105606913903287,1
8/3/2025 15:50:00,Drill,Tool Belt,1,4,6,0.481045938332138,-486.56802596461966,0.655939912897812,0
8/3/2025 15:50:00,Stud Finder,Loose Screw,4,1,6,0.671585994188352,4650.191112215471,0.39811320839115666,1
8/3/2025 16:10:00,Loose Screw,Drill,3,2,6,0.43059391866323105,-1790.9421733235722,0.8425898170888287,1
8/3/2025 16:10:00,Tool Belt,Stud Finder,5,1,6,0.4230903139558792,-2028.4335340595098,0.8601696145555574,1
8/6/2025 19:00:00,Jolly Green Gays,GayTorade,2,2,8,0.42677036519991046,-1943.3529658352454,0.6931471805599453,0.5
8/6/2025 19:00:00,The Bloody Marys,Captain Munch,1,2,8,0.5391997589812343,1035.8770014366637,0.774790646556396,0
8/6/2025 19:20:00,Ferociously Fruity Pebbles,Cinnamint Toast Munch,1,3,8,0.33972936111857177,-4448.118144780694,0.4151054691015898,0
8/6/2025 19:20:00,Purple P***y Eaters,Yolked & Choked,4,2,8,0.39828137587621354,-2713.659285617645,0.9205965489231427,1
8/6/2025 19:40:00,Dark Roast Doms,Jolly Green Gays,2,3,8,0.5866224062135366,2302.6334996460137,0.8833938330425608,0
8/6/2025 19:40:00,GayTorade,Green Eggs and Sam,1,3,8,0.5588961615427168,1561.0430791715517,0.8184749698975814,0
8/6/2025 20:00:00,Captain Munch,Cinnamint Toast Munch,1,1,8,0.48602285322101807,-368.78122702319524,0.6931471805599453,0.5
8/6/2025 20:00:00,The Bloody Marys,Purple P***y Eaters,1,3,8,0.500333808969432,8.80960109139778,0.693815021454904,0
8/6/2025 20:20:00,Green Eggs and Sam,Ferociously Fruity Pebbles,1,2,8,0.5763293685511769,2070.264995034233,0.8587989382461472,0
8/6/2025 20:20:00,Yolked & Choked,Dark Roast Doms,2,4,8,0.6120258426249559,2996.8554750571893,0.9468165462805498,0
8/10/2025 15:30:00,Loose Screw,Stud Finder,3,2,6,0.3608158137595001,-3725.6904060280885,1.019387662043796,1
8/10/2025 15:30:00,Tool Belt,Drill,3,2,6,0.622967548517932,3204.247034445436,0.4732608506076548,1
8/10/2025 15:50:00,Drill,Loose Screw,3,1,6,0.4617857042152597,-981.6352535498445,0.7726543391990737,1
8/10/2025 15:50:00,Stud Finder,Tool Belt,2,1,6,0.4310279064909199,-1815.2685860786187,0.8415824427356727,1
8/10/2025 16:10:00,Stud Finder,Drill,4,1,6,0.6073844296347538,2775.2574605231475,0.49859336114957736,1
8/10/2025 16:10:00,Tool Belt,Loose Screw,2,1,6,0.6307410004835057,3501.0517326808986,0.4608599595239066,1
8/10/2025 17:00:00,Better Late Than Never,Clit Bait Tourney,0,5,6,0.35322254324871066,-3310.5901188924245,0.43575300539417505,0
8/10/2025 17:00:00,Sizzorhood,Sticky Fingers,2,3,6,0.5995635310505971,1285.2655189161287,0.9152001543965056,0
8/10/2025 17:25:00,Clit Bait Tourney,The Fantastic Flore,4,1,6,0.6232145179408777,2842.6452628129828,0.4728644888996409,1
8/10/2025 17:25:00,Sticky Fingers,Substantial Women,4,2,6,0.5109155291247104,247.1424212959264,0.6715510074825223,1
8/10/2025 17:50:00,Sizzorhood,Better Late Than Never,3,2,6,0.6438390435115051,3250.5224416262554,0.44030651655165076,1
8/10/2025 17:50:00,Substantial Women,The Fantastic Flore,5,2,6,0.5340593566441754,773.8967133628803,0.627248291434802,1
8/10/2025 18:15:00,Better Late Than Never,Sticky Fingers,4,1,6,0.33274980699325185,-3793.511471916203,1.1003644017423906,1
8/10/2025 18:15:00,Substantial Women,Clit Bait Tourney,5,2,6,0.38841301925548427,-2561.2274204520963,0.9456860229015147,1
8/10/2025 18:55:00,Better Late Than Never,Substantial Women,4,2,6,0.3727531490544439,-2849.938692314464,0.9868388772054526,1
8/10/2025 18:55:00,The Fantastic Flore,Sizzorhood,2,3,6,0.3453631573340549,-3611.5317677172998,0.423674635782791,0
8/10/2025 19:20:00,Sizzorhood,Clit Bait Tourney,5,1,6,0.5140820419563079,319.8373428947816,0.6653724115630548,1
8/10/2025 19:20:00,Sticky Fingers,The Fantastic Flore,4,1,6,0.6181136181038049,2716.069745588562,0.4810829903580213,1
8/10/2025 19:45:00,Clit Bait Tourney,Sticky Fingers,4,2,6,0.5211473318839053,478.3482995167615,0.6517224904800537,1
8/10/2025 19:45:00,Substantial Women,Sizzorhood,2,5,6,0.37728331949273713,-2831.0334031854873,0.47366363007329365,0
8/10/2025 20:10:00,The Fantastic Flore,Better Late Than Never,5,1,6,0.410425889678736,-1990.9723662219594,0.8905599031027753,1
8/13/2025 19:00:00,Captain Munch,Ferociously Fruity Pebbles,4,1,8,0.6654345652773235,4583.63080183477,0.4073149701323865,1
8/13/2025 19:00:00,Jolly Green Gays,Purple P***y Eaters,3,1,8,0.3762828311740478,-3309.6266750896284,0.9774142077915445,1
8/13/2025 19:20:00,Cinnamint Toast Munch,GayTorade,4,0,8,0.647846753946465,3996.2546365494454,0.43410110142158326,1
8/13/2025 19:20:00,Green Eggs and Sam,Dark Roast Doms,2,2,8,0.41960506249882235,-2134.7300721178326,0.6931471805599453,0.5
8/13/2025 19:40:00,Jolly Green Gays,The Bloody Marys,1,2,8,0.4502191344185804,-1315.1994226975876,0.5982355063640347,0
8/13/2025 19:40:00,Yolked & Choked,Captain Munch,1,3,8,0.4371380280249242,-1661.7728300159488,0.574720846131126,0
8/13/2025 20:00:00,GayTorade,Ferociously Fruity Pebbles,2,2,8,0.5259203248638749,698.3299708629875,0.6931471805599453,0.5
8/13/2025 20:00:00,Green Eggs and Sam,Purple P***y Eaters,2,1,8,0.4057675810901149,-2505.307749343896,0.9019747436675773,1
8/13/2025 20:20:00,Dark Roast Doms,Cinnamint Toast Munch,1,2,8,0.3816836319471972,-3168.202188612431,0.48075503009648585,0
8/13/2025 20:20:00,Yolked & Choked,The Bloody Marys,1,4,8,0.4604638160730481,-1044.4442025854441,0.6170454271595928,0
8/17/2025 15:30:00,Drill,Stud Finder,2,2,6,0.3325557041150686,-4400.640596127192,0.6931471805599453,0.5
8/17/2025 15:30:00,Loose Screw,Tool Belt,2,1,6,0.30682876614948473,-5287.695817500566,1.181465451989086,1
8/17/2025 15:50:00,Drill,Tool Belt,0,5,6,0.371276408062409,-3351.0907453472064,0.46406355934473786,0
8/17/2025 15:50:00,Stud Finder,Loose Screw,3,1,6,0.6346140941494929,3589.747092838894,0.45473819057841974,1
8/17/2025 16:10:00,Loose Screw,Drill,0,3,6,0.5073601079293115,188.3275933421137,0.7079768138895034,0
8/17/2025 16:10:00,Tool Belt,Stud Finder,3,1,6,0.4825066611497207,-457.13752221430514,0.7287605528067422,1
8/17/2025 17:00:00,Sticky Fingers,The Fantastic Flore,1,0,6,0.6142411754201729,2620.3950513631326,0.48736763411437173,1
8/17/2025 17:00:00,Substantial Women,Better Late Than Never,1,0,6,0.5792807138936203,1754.0567122630982,0.5459680935214094,1
8/17/2025 17:25:00,Sticky Fingers,Clit Bait Tourney,0,1,6,0.43822177072483603,-1400.6089214349995,0.5766481167980628,0
8/17/2025 17:25:00,Substantial Women,Sizzorhood,1,0,6,0.35833076561702987,-3281.8175212158803,1.026298792834074,1
8/17/2025 17:50:00,Sticky Fingers,Better Late Than Never,1,0,6,0.6193024804945642,2658.386333192573,0.4791614657263237,1
8/17/2025 17:50:00,The Fantastic Flore,Sizzorhood,0,1,6,0.2619322302428574,-5771.488908978003,0.3037196296584659,0
8/17/2025 18:15:00,Sticky Fingers,Sizzorhood,1,0,6,0.389400909700193,-2535.820217827695,0.9431458498880789,1
8/17/2025 18:15:00,Substantial Women,Clit Bait Tourney,0,1,6,0.4329268053266974,-1522.6440877671885,0.5672668924513561,0
8/17/2025 18:40:00,Substantial Women,Sticky Fingers,1,0,6,0.46351098126240137,-824.2651703960728,0.7689252022128633,1
